
======================================================================================
#	SPYML
======================================================================================

	Message: Prediction completed!
Results: 
	Expected: Downward Trend
	Signal: Upward Trend
	Log: 2

======================================================================================
#	SPYML
======================================================================================

	Message: Finished training SPY Model
	Accuracy {
	0.5999994, 0.4599996, 0.5066669, 0.49999908, 0.5040001, 
	0.56666756, 0.5714302, 0.56500006, 0.56444424, 0.56000155, 
	0.54909253, 0.5333336, 0.53538465, 0.53714275, 0.54933125, 
	0.554999, 0.5435276, 0.53999716, 0.5347343, 0.5379964, 
	0.55047506, 0.5599994, 0.5686955, 0.5749986, 0.5792008, 
	0.57999986, 0.5807397, 0.5871422, 0.59586024, 0.5999973, 
	0.6038674, 0.60374576, 0.6048448, 0.60234994, 0.5942847, 
	0.5955516, 0.59675, 0.5999927, 0.60101575, 0.6049906, 
	0.6038947, 0.594277, 0.5999935, 0.6045402, 0.6044415, 
	0.60347664, 0.60170096, 0.59916514, 0.60163057, 0.5968001, 
	0.6031358, 0.6076926, 0.60830015, 0.6051824, 0.6094534, 
	0.6035708, 0.602105, 0.6027565, 0.6040646, 0.60532904, 
	0.6032741, 0.6038647, 0.6031694, 0.60061896, 0.6018392, 
	0.5969633, 0.59402204, 0.59587425, 0.5982515, 0.5988499, 
	0.5960478, 0.5961041, 0.5945133, 0.5918834, 0.591993, 
	0.5920996, 0.5906435, 0.5871715, 0.5837873, 0.5834907, 
	0.5832014, 0.57755405, 0.5783081, 0.5776142, 0.57552344, 
	0.5734813, 0.56827027, 0.5699969, 0.570785, 0.57200044, 
	0.5687893, 0.5682592, 0.564732, 0.5617007, 0.55663097, 
	0.5562496, 0.5538122, 0.5534674, 0.55434287, 0.55279845, 
	0.5500953, 0.550193, 0.55145496, 0.553458, 0.55390215, 
	0.55244935, 0.55364305, 0.5537024, 0.5541281, 0.5567255, 
	0.5581984, 0.5571425, 0.556814, 0.55543756, 0.5551296, 
	0.55241495, 0.5562405, 0.55423695, 0.5563006, 0.5569992, 
	0.5563627, 0.55672115, 0.55609727, 0.5574208, 0.5577622, 
	0.5593654, 0.5587403, 0.556252, 0.5590711, 0.55815476, 
	0.557558, 0.5578803, 0.5566925, 0.5558212, 0.5549628, 
	0.5555891, 0.555914, 0.5582616, 0.56028736, 0.56057173, 
	0.5605681, 0.56000054, 0.5611209, 0.5627785, 0.56165516, 
	0.56082153, 0.5600022, 0.561893, 0.5597342, 0.56000006, 
	0.55841273, 0.5576365, 0.55764914, 0.5592216, 0.5569053, 
	0.5553887, 0.55541533, 0.5531671, 0.5522062, 0.552002, 
	0.5510603, 0.54864734, 0.55067945, 0.5514661, 0.5512726, 
	0.5520461, 0.552331, 0.552374, 0.55265355, 0.55292976, 
	0.553671, 0.5539381, 0.5558222, 0.5549289, 0.5542746, 
	0.5536278, 0.55276203, 0.55459976, 0.5561933, 0.55665696, 
	0.5577791, 0.5584489, 0.55889267, 0.55846643, 0.55588055, 
	0.55654615, 0.5550688, 0.55403304, 0.55533344, 0.5545179, 
	0.5562214, 0.55728155, 0.5583307, 0.55731016, 0.55650544, 
	0.55692965, 0.55795926, 0.5573657, 0.5571756, 0.55778813, 
	0.5585938, 0.5595897, 0.5601813, 0.5611597, 0.5609566, 
	0.5619217, 0.5613348, 0.5611338, 0.5620842, 0.56283486, 
	0.5628194, 0.56280404, 0.5627889, 0.5624042, 0.5633222, 
	0.5633048, 0.5634721, 0.5634542, 0.5630753, 0.5645153, 
	0.5639538, 0.56483585, 0.564278, 0.5647932, 0.56441844, 
	0.564397, 0.5641993, 0.5638321, 0.56486255, 0.56483954, 
	0.5634343, 0.5629041, 0.56392086, 0.5640734, 0.5642246, 
	0.56403524, 0.5648611, 0.56433827, 0.5643183, 0.5646322, 
	0.5647773, 0.56376714, 0.56440896, 0.56357265, 0.5633929, 
	0.56289303, 0.5627175, 0.56254333, 0.5623706, 0.56219923, 
	0.56346494, 0.56360835, 0.5635924, 0.5634189, 0.56324685, 
	0.5627671, 0.5621353, 0.5619701, 0.56211543, 0.56256765, 
	0.56301636, 0.56209004, 0.5619282, 0.5613163, 0.56146085, 
	0.5625074, 0.5630962, 0.56397945, 0.5644096, 0.56483656, 
	0.5649649, 0.5652394, 0.5658053, 0.5669516, 0.56736153, 
	0.5679136, 0.5681726, 0.56828564, 0.5682544, 0.5673689, 
	0.5676261, 0.56773955, 0.5682766, 0.5686689, 0.5691989, 
	0.56930524, 0.56801915, 0.56882393, 0.56962645, 0.56972986, 
	0.56983256, 0.5695265, 0.56922257, 0.56987065, 0.5690247, 
	0.57021016, 0.571118, 0.57148236, 0.57104075, 0.57180655, 
	0.57083476, 0.5706649, 0.5708958, 0.57125366, 0.57174367, 
	0.57131135, 0.57153714, 0.5716283, 0.57107407, 0.5714245, 
	0.5704851, 0.57006514, 0.5704154, 0.5710184, 0.5712394, 
	0.57082236, 0.57078993, 0.5705059, }
	Log: 3
Closing Print Stream
